,fields.date,objet_jour
0,2019-01-01,5
1,2019-01-02,90
2,2019-01-03,107
3,2019-01-04,84
4,2019-01-05,78
5,2019-01-06,54
6,2019-01-07,119
7,2019-01-08,57
8,2019-01-09,59
9,2019-01-10,72
10,2019-01-11,61
11,2019-01-12,34
12,2019-01-13,2
13,2019-01-14,94
14,2019-01-15,90
15,2019-01-16,78
16,2019-01-17,60
17,2019-01-18,71
18,2019-01-19,55
19,2019-01-20,49
20,2019-01-21,129
21,2019-01-22,68
22,2019-01-23,73
23,2019-01-24,59
24,2019-01-25,79
25,2019-01-26,54
26,2019-01-27,10
27,2019-01-28,81
28,2019-01-29,80
29,2019-01-30,82
30,2019-01-31,71
31,2019-02-01,67
32,2019-02-02,58
33,2019-02-03,17
34,2019-02-04,122
35,2019-02-05,93
36,2019-02-06,75
37,2019-02-07,80
38,2019-02-08,83
39,2019-02-09,62
40,2019-02-10,18
41,2019-02-11,111
42,2019-02-12,121
43,2019-02-13,91
44,2019-02-14,82
45,2019-02-15,76
46,2019-02-16,77
47,2019-02-17,3
48,2019-02-18,88
49,2019-02-19,131
50,2019-02-20,94
51,2019-02-21,54
52,2019-02-22,72
53,2019-02-23,41
54,2019-02-24,13
55,2019-02-25,92
56,2019-02-26,142
57,2019-02-27,98
58,2019-02-28,66
59,2019-03-01,79
60,2019-03-02,70
61,2019-03-03,6
62,2019-03-04,122
63,2019-03-05,146
64,2019-03-06,62
65,2019-03-07,88
66,2019-03-08,60
67,2019-03-09,53
68,2019-03-10,9
69,2019-03-11,94
70,2019-03-12,93
71,2019-03-13,64
72,2019-03-14,77
73,2019-03-15,62
74,2019-03-16,37
75,2019-03-17,3
76,2019-03-18,114
77,2019-03-19,148
78,2019-03-20,84
79,2019-03-21,114
80,2019-03-22,65
81,2019-03-23,39
82,2019-03-24,23
83,2019-03-25,99
84,2019-03-26,111
85,2019-03-27,87
86,2019-03-28,111
87,2019-03-29,55
88,2019-03-30,65
89,2019-03-31,11
90,2019-04-01,104
91,2019-04-02,94
92,2019-04-03,65
93,2019-04-04,80
94,2019-04-05,56
95,2019-04-06,109
96,2019-04-07,1
97,2019-04-08,67
98,2019-04-09,98
99,2019-04-10,93
100,2019-04-11,67
101,2019-04-12,66
102,2019-04-13,80
103,2019-04-14,27
104,2019-04-15,123
105,2019-04-16,110
106,2019-04-17,99
107,2019-04-18,69
108,2019-04-19,55
109,2019-04-20,84
110,2019-04-21,6
111,2019-04-22,23
112,2019-04-23,97
113,2019-04-24,110
114,2019-04-25,113
115,2019-04-26,92
116,2019-04-27,94
117,2019-04-28,14
118,2019-04-29,74
119,2019-04-30,88
120,2019-05-01,38
121,2019-05-02,79
122,2019-05-03,107
123,2019-05-04,82
124,2019-05-05,18
125,2019-05-06,101
126,2019-05-07,99
127,2019-05-08,109
128,2019-05-09,103
129,2019-05-10,61
130,2019-05-11,35
131,2019-05-12,12
132,2019-05-13,88
133,2019-05-14,68
134,2019-05-15,79
135,2019-05-16,93
136,2019-05-17,111
137,2019-05-18,75
138,2019-05-19,5
139,2019-05-20,101
140,2019-05-21,139
141,2019-05-22,77
142,2019-05-23,70
143,2019-05-24,81
144,2019-05-25,51
145,2019-05-26,33
146,2019-05-27,127
147,2019-05-28,81
148,2019-05-29,90
149,2019-05-30,36
150,2019-05-31,66
151,2019-06-01,63
152,2019-06-02,7
153,2019-06-03,136
154,2019-06-04,100
155,2019-06-05,83
156,2019-06-06,107
157,2019-06-07,86
158,2019-06-08,65
159,2019-06-09,11
160,2019-06-10,45
161,2019-06-11,104
162,2019-06-12,134
163,2019-06-13,104
164,2019-06-14,103
165,2019-06-15,53
166,2019-06-16,11
167,2019-06-17,119
168,2019-06-18,89
169,2019-06-19,65
170,2019-06-20,103
171,2019-06-21,94
172,2019-06-22,82
173,2019-06-23,21
174,2019-06-24,155
175,2019-06-25,63
176,2019-06-26,76
177,2019-06-27,96
178,2019-06-28,115
179,2019-06-29,53
180,2019-06-30,21
181,2019-07-01,112
182,2019-07-02,122
183,2019-07-03,89
184,2019-07-04,98
185,2019-07-05,133
186,2019-07-06,52
187,2019-07-07,15
188,2019-07-08,168
189,2019-07-09,113
190,2019-07-10,102
191,2019-07-11,70
192,2019-07-12,85
193,2019-07-13,44
194,2019-07-14,13
195,2019-07-15,120
196,2019-07-16,154
197,2019-07-17,101
198,2019-07-18,117
199,2019-07-19,92
200,2019-07-20,80
201,2019-07-21,22
202,2019-07-22,109
203,2019-07-23,97
204,2019-07-24,71
205,2019-07-25,43
206,2019-07-26,116
207,2019-07-27,83
208,2019-07-28,12
209,2019-07-29,79
210,2019-07-30,57
211,2019-07-31,104
212,2019-08-01,76
213,2019-08-02,74
214,2019-08-03,48
215,2019-08-04,8
216,2019-08-05,97
217,2019-08-06,99
218,2019-08-07,69
219,2019-08-08,72
220,2019-08-09,98
221,2019-08-10,97
222,2019-08-11,30
223,2019-08-12,112
224,2019-08-13,68
225,2019-08-14,82
226,2019-08-15,94
227,2019-08-16,66
228,2019-08-17,110
229,2019-08-18,10
230,2019-08-19,123
231,2019-08-20,72
232,2019-08-21,82
233,2019-08-22,78
234,2019-08-23,108
235,2019-08-24,79
236,2019-08-25,20
237,2019-08-26,92
238,2019-08-27,116
239,2019-08-28,120
240,2019-08-29,101
241,2019-08-30,93
242,2019-08-31,70
243,2019-09-01,3
244,2019-09-02,98
245,2019-09-03,113
246,2019-09-04,109
247,2019-09-05,118
248,2019-09-06,84
249,2019-09-07,68
250,2019-09-08,4
251,2019-09-09,83
252,2019-09-10,110
253,2019-09-11,77
254,2019-09-12,88
255,2019-09-13,67
256,2019-09-14,52
257,2019-09-15,12
258,2019-09-16,75
259,2019-09-17,119
260,2019-09-18,96
261,2019-09-19,80
262,2019-09-20,173
263,2019-09-21,90
264,2019-09-22,31
265,2019-09-23,54
266,2019-09-24,70
267,2019-09-25,104
268,2019-09-26,77
269,2019-09-27,72
270,2019-09-28,71
271,2019-09-29,14
272,2019-09-30,81
273,2019-10-01,90
274,2019-10-02,61
275,2019-10-03,80
276,2019-10-04,60
277,2019-10-05,36
278,2019-10-06,11
279,2019-10-07,134
280,2019-10-08,82
281,2019-10-09,132
282,2019-10-10,68
283,2019-10-11,93
284,2019-10-12,56
285,2019-10-13,10
286,2019-10-14,102
287,2019-10-15,75
288,2019-10-16,88
289,2019-10-17,93
290,2019-10-18,47
291,2019-10-19,44
292,2019-10-20,12
293,2019-10-21,121
294,2019-10-22,82
295,2019-10-23,91
296,2019-10-24,125
297,2019-10-25,62
298,2019-10-26,54
299,2019-10-27,29
300,2019-10-28,68
301,2019-10-29,65
302,2019-10-30,87
303,2019-10-31,103
304,2019-11-01,94
305,2019-11-02,58
306,2019-11-03,6
307,2019-11-04,75
308,2019-11-05,63
309,2019-11-06,102
310,2019-11-07,116
311,2019-11-08,80
312,2019-11-09,152
313,2019-11-10,45
314,2019-11-11,51
315,2019-11-12,42
316,2019-11-13,59
317,2019-11-14,92
318,2019-11-15,100
319,2019-11-16,59
320,2019-11-17,5
321,2019-11-18,57
322,2019-11-19,62
323,2019-11-20,70
324,2019-11-21,92
325,2019-11-22,108
326,2019-11-23,115
327,2019-11-24,15
328,2019-11-25,91
329,2019-11-26,68
330,2019-11-27,46
331,2019-11-28,87
332,2019-11-29,122
333,2019-11-30,75
334,2019-12-01,23
335,2019-12-02,76
336,2019-12-03,86
337,2019-12-04,86
338,2019-12-05,45
339,2019-12-06,20
340,2019-12-07,35
341,2019-12-08,3
342,2019-12-09,34
343,2019-12-10,13
344,2019-12-11,28
345,2019-12-12,48
346,2019-12-13,30
347,2019-12-14,32
348,2019-12-15,12
349,2019-12-16,31
350,2019-12-17,36
351,2019-12-18,47
352,2019-12-19,71
353,2019-12-20,45
354,2019-12-21,41
355,2019-12-22,25
356,2019-12-23,29
357,2019-12-24,27
358,2019-12-25,7
359,2019-12-26,53
360,2019-12-27,69
361,2019-12-28,49
362,2019-12-29,5
363,2019-12-30,60
364,2019-12-31,77
365,2020-01-01,12
366,2020-01-02,114
367,2020-01-03,79
368,2020-01-04,24
369,2020-01-05,4
370,2020-01-06,58
371,2020-01-07,30
372,2020-01-08,65
373,2020-01-09,29
374,2020-01-10,45
375,2020-01-11,21
376,2020-01-12,35
377,2020-01-13,59
378,2020-01-14,54
379,2020-01-15,41
380,2020-01-16,55
381,2020-01-17,61
382,2020-01-18,34
383,2020-01-19,13
384,2020-01-20,53
385,2020-01-21,76
386,2020-01-22,73
387,2020-01-23,79
388,2020-01-24,91
389,2020-01-25,54
390,2020-01-26,15
391,2020-01-27,67
392,2020-01-28,58
393,2020-01-29,70
394,2020-01-30,98
395,2020-01-31,72
396,2020-02-01,73
397,2020-02-02,12
398,2020-02-03,58
399,2020-02-04,62
400,2020-02-05,104
401,2020-02-06,122
402,2020-02-07,46
403,2020-02-08,58
404,2020-02-09,18
405,2020-02-10,67
406,2020-02-11,99
407,2020-02-12,93
408,2020-02-13,138
409,2020-02-14,74
410,2020-02-15,43
411,2020-02-16,4
412,2020-02-17,82
413,2020-02-18,90
414,2020-02-19,81
415,2020-02-20,99
416,2020-02-21,61
417,2020-02-22,100
418,2020-02-23,17
419,2020-02-24,130
420,2020-02-25,103
421,2020-02-26,87
422,2020-02-27,105
423,2020-02-28,88
424,2020-02-29,56
425,2020-03-01,20
426,2020-03-02,112
427,2020-03-03,72
428,2020-03-04,75
429,2020-03-05,60
430,2020-03-06,48
431,2020-03-07,63
432,2020-03-08,5
433,2020-03-09,78
434,2020-03-10,90
435,2020-03-11,87
436,2020-03-12,79
437,2020-03-13,57
438,2020-03-14,39
439,2020-03-15,17
440,2020-03-16,35
441,2020-03-17,0
442,2020-03-18,0
443,2020-03-19,2
444,2020-03-20,0
445,2020-03-21,0
446,2020-03-22,0
447,2020-03-23,2
448,2020-03-24,3
449,2020-03-25,1
450,2020-03-26,0
451,2020-03-27,1
452,2020-03-28,0
453,2020-03-29,0
454,2020-03-30,13
455,2020-03-31,1
456,2020-04-01,0
457,2020-04-02,0
458,2020-04-03,1
459,2020-04-04,0
460,2020-04-05,1
461,2020-04-06,2
462,2020-04-07,2
463,2020-04-08,0
464,2020-04-09,1
465,2020-04-10,0
466,2020-04-11,0
467,2020-04-12,0
468,2020-04-13,0
469,2020-04-14,0
470,2020-04-15,0
471,2020-04-16,0
472,2020-04-17,0
473,2020-04-18,1
474,2020-04-19,0
475,2020-04-20,6
476,2020-04-21,1
477,2020-04-22,0
478,2020-04-23,1
479,2020-04-24,0
480,2020-04-25,0
481,2020-04-26,0
482,2020-04-27,5
483,2020-04-28,0
484,2020-04-29,0
485,2020-04-30,1
486,2020-05-01,0
487,2020-05-02,0
488,2020-05-03,0
489,2020-05-04,4
490,2020-05-05,0
491,2020-05-06,1
492,2020-05-07,1
493,2020-05-08,0
494,2020-05-09,0
495,2020-05-10,2
496,2020-05-11,12
497,2020-05-12,12
498,2020-05-13,7
499,2020-05-14,5
500,2020-05-15,16
501,2020-05-16,18
502,2020-05-17,18
503,2020-05-18,9
504,2020-05-19,14
505,2020-05-20,46
506,2020-05-21,23
507,2020-05-22,21
508,2020-05-23,2
509,2020-05-24,6
510,2020-05-25,24
511,2020-05-26,15
512,2020-05-27,51
513,2020-05-28,45
514,2020-05-29,32
515,2020-05-30,17
516,2020-05-31,22
517,2020-06-01,3
518,2020-06-02,51
519,2020-06-03,22
520,2020-06-04,26
521,2020-06-05,38
522,2020-06-06,11
523,2020-06-07,18
524,2020-06-08,37
525,2020-06-09,27
526,2020-06-10,26
527,2020-06-11,35
528,2020-06-12,40
529,2020-06-13,15
530,2020-06-14,12
531,2020-06-15,48
532,2020-06-16,23
533,2020-06-17,32
534,2020-06-18,63
535,2020-06-19,44
536,2020-06-20,21
537,2020-06-21,14
538,2020-06-22,78
539,2020-06-23,46
540,2020-06-24,30
541,2020-06-25,43
542,2020-06-26,52
543,2020-06-27,12
544,2020-06-28,9
545,2020-06-29,82
546,2020-06-30,45
547,2020-07-01,33
548,2020-07-02,32
549,2020-07-03,27
550,2020-07-04,38
551,2020-07-05,30
552,2020-07-06,63
553,2020-07-07,47
554,2020-07-08,55
555,2020-07-09,41
556,2020-07-10,49
557,2020-07-11,57
558,2020-07-12,9
559,2020-07-13,92
560,2020-07-14,25
561,2020-07-15,48
562,2020-07-16,86
563,2020-07-17,49
564,2020-07-18,55
565,2020-07-19,26
566,2020-07-20,68
567,2020-07-21,67
568,2020-07-22,30
569,2020-07-23,45
570,2020-07-24,32
571,2020-07-25,53
572,2020-07-26,5
573,2020-07-27,91
574,2020-07-28,70
575,2020-07-29,44
576,2020-07-30,69
577,2020-07-31,34
578,2020-08-01,37
579,2020-08-02,21
580,2020-08-03,68
581,2020-08-04,59
582,2020-08-05,40
583,2020-08-06,50
584,2020-08-07,32
585,2020-08-08,36
586,2020-08-09,6
587,2020-08-10,49
588,2020-08-11,48
589,2020-08-12,40
590,2020-08-13,55
591,2020-08-14,47
592,2020-08-15,18
593,2020-08-16,39
594,2020-08-17,66
595,2020-08-18,57
596,2020-08-19,35
597,2020-08-20,62
598,2020-08-21,63
599,2020-08-22,35
600,2020-08-23,40
601,2020-08-24,70
602,2020-08-25,66
603,2020-08-26,53
604,2020-08-27,51
605,2020-08-28,43
606,2020-08-29,38
607,2020-08-30,42
608,2020-08-31,69
609,2020-09-01,38
610,2020-09-02,75
611,2020-09-03,45
612,2020-09-04,43
613,2020-09-05,27
614,2020-09-06,15
615,2020-09-07,63
616,2020-09-08,67
617,2020-09-09,43
618,2020-09-10,51
619,2020-09-11,39
620,2020-09-12,29
621,2020-09-13,19
622,2020-09-14,69
623,2020-09-15,55
624,2020-09-16,71
625,2020-09-17,50
626,2020-09-18,35
627,2020-09-19,41
628,2020-09-20,14
629,2020-09-21,58
630,2020-09-22,69
631,2020-09-23,56
632,2020-09-24,43
633,2020-09-25,30
634,2020-09-26,56
635,2020-09-27,23
636,2020-09-28,56
637,2020-09-29,59
638,2020-09-30,30
639,2020-10-01,48
640,2020-10-02,57
641,2020-10-03,13
642,2020-10-04,39
643,2020-10-05,54
644,2020-10-06,61
645,2020-10-07,19
646,2020-10-08,41
647,2020-10-09,51
648,2020-10-10,17
649,2020-10-11,14
650,2020-10-12,56
651,2020-10-13,49
652,2020-10-14,63
653,2020-10-15,67
654,2020-10-16,58
655,2020-10-17,37
656,2020-10-18,15
657,2020-10-19,69
658,2020-10-20,85
659,2020-10-21,51
660,2020-10-22,54
661,2020-10-23,57
662,2020-10-24,45
663,2020-10-25,17
664,2020-10-26,55
665,2020-10-27,72
666,2020-10-28,64
667,2020-10-29,60
668,2020-10-30,30
669,2020-10-31,40
670,2020-11-01,12
671,2020-11-02,63
672,2020-11-03,31
673,2020-11-04,33
674,2020-11-05,31
675,2020-11-06,23
676,2020-11-07,12
677,2020-11-08,11
678,2020-11-09,14
679,2020-11-10,18
680,2020-11-11,3
681,2020-11-12,22
682,2020-11-13,10
683,2020-11-14,14
684,2020-11-15,7
685,2020-11-16,25
686,2020-11-17,16
687,2020-11-18,14
688,2020-11-19,38
689,2020-11-20,26
690,2020-11-21,4
691,2020-11-22,4
692,2020-11-23,20
693,2020-11-24,33
694,2020-11-25,14
695,2020-11-26,40
696,2020-11-27,14
697,2020-11-28,14
698,2020-11-29,5
699,2020-11-30,30
700,2020-12-01,21
701,2020-12-02,22
702,2020-12-03,23
703,2020-12-04,35
704,2020-12-05,21
705,2020-12-06,1
706,2020-12-07,25
707,2020-12-08,28
708,2020-12-09,41
709,2020-12-10,35
710,2020-12-11,35
711,2020-12-12,17
712,2020-12-13,11
713,2020-12-14,22
714,2020-12-15,54
715,2020-12-16,58
716,2020-12-17,59
717,2020-12-18,40
718,2020-12-19,29
719,2020-12-20,14
720,2020-12-21,67
721,2020-12-22,35
722,2020-12-23,53
723,2020-12-24,42
724,2020-12-25,10
725,2020-12-26,26
726,2020-12-27,6
727,2020-12-28,50
728,2020-12-29,62
729,2020-12-30,36
730,2020-12-31,47
731,2021-01-01,2
732,2021-01-02,34
733,2021-01-03,10
734,2021-01-04,49
735,2021-01-05,70
736,2021-01-06,14
737,2021-01-07,35
738,2021-01-08,37
739,2021-01-09,25
740,2021-01-10,17
741,2021-01-11,36
742,2021-01-12,42
743,2021-01-13,51
744,2021-01-14,34
745,2021-01-15,45
