,fields.date,objet_jour
746,2021-01-16,13
747,2021-01-17,10
748,2021-01-18,39
749,2021-01-19,55
750,2021-01-20,35
751,2021-01-21,34
752,2021-01-22,37
753,2021-01-23,23
754,2021-01-24,24
755,2021-01-25,33
756,2021-01-26,46
757,2021-01-27,48
758,2021-01-28,72
759,2021-01-29,35
760,2021-01-30,27
761,2021-01-31,19
762,2021-02-01,54
763,2021-02-02,34
764,2021-02-03,42
765,2021-02-04,32
766,2021-02-05,37
767,2021-02-06,23
768,2021-02-07,17
769,2021-02-08,41
770,2021-02-09,44
771,2021-02-10,21
772,2021-02-11,55
773,2021-02-12,30
774,2021-02-13,21
775,2021-02-14,12
776,2021-02-15,35
777,2021-02-16,40
778,2021-02-17,50
779,2021-02-18,39
780,2021-02-19,27
781,2021-02-20,22
782,2021-02-21,31
783,2021-02-22,51
784,2021-02-23,55
785,2021-02-24,84
786,2021-02-25,56
787,2021-02-26,57
788,2021-02-27,38
789,2021-02-28,11
790,2021-03-01,52
791,2021-03-02,41
792,2021-03-03,36
793,2021-03-04,40
794,2021-03-05,66
795,2021-03-06,37
796,2021-03-07,25
797,2021-03-08,58
798,2021-03-09,62
799,2021-03-10,49
800,2021-03-11,53
801,2021-03-12,29
802,2021-03-13,28
803,2021-03-14,12
804,2021-03-15,48
805,2021-03-16,34
806,2021-03-17,48
807,2021-03-18,59
808,2021-03-19,54
809,2021-03-20,27
810,2021-03-21,6
811,2021-03-22,37
812,2021-03-23,55
813,2021-03-24,45
814,2021-03-25,28
815,2021-03-26,29
816,2021-03-27,12
817,2021-03-28,9
818,2021-03-29,27
819,2021-03-30,56
820,2021-03-31,24
821,2021-04-01,68
822,2021-04-02,42
823,2021-04-03,24
824,2021-04-04,8
825,2021-04-05,29
826,2021-04-06,83
827,2021-04-07,52
828,2021-04-08,29
829,2021-04-09,24
830,2021-04-10,18
831,2021-04-11,7
832,2021-04-12,28
833,2021-04-13,26
834,2021-04-14,33
835,2021-04-15,26
836,2021-04-16,19
837,2021-04-17,16
838,2021-04-18,21
839,2021-04-19,37
840,2021-04-20,35
841,2021-04-21,21
842,2021-04-22,35
843,2021-04-23,47
844,2021-04-24,20
845,2021-04-25,18
846,2021-04-26,40
847,2021-04-27,25
848,2021-04-28,21
849,2021-04-29,39
850,2021-04-30,25
851,2021-05-01,16
852,2021-05-02,4
853,2021-05-03,49
854,2021-05-04,46
855,2021-05-05,48
856,2021-05-06,44
857,2021-05-07,65
858,2021-05-08,14
859,2021-05-09,11
860,2021-05-10,45
861,2021-05-11,56
862,2021-05-12,58
863,2021-05-13,20
864,2021-05-14,37
865,2021-05-15,25
866,2021-05-16,18
867,2021-05-17,67
868,2021-05-18,51
869,2021-05-19,44
870,2021-05-20,64
871,2021-05-21,50
872,2021-05-22,28
873,2021-05-23,20
874,2021-05-24,25
875,2021-05-25,75
876,2021-05-26,51
877,2021-05-27,44
878,2021-05-28,39
879,2021-05-29,26
880,2021-05-30,34
881,2021-05-31,69
882,2021-06-01,41
883,2021-06-02,38
884,2021-06-03,52
885,2021-06-04,74
886,2021-06-05,30
887,2021-06-06,25
888,2021-06-07,41
889,2021-06-08,54
890,2021-06-09,54
891,2021-06-10,73
892,2021-06-11,46
893,2021-06-12,34
894,2021-06-13,20
895,2021-06-14,43
896,2021-06-15,90
897,2021-06-16,42
898,2021-06-17,63
899,2021-06-18,62
900,2021-06-19,40
901,2021-06-20,23
902,2021-06-21,61
903,2021-06-22,50
904,2021-06-23,84
905,2021-06-24,59
906,2021-06-25,35
907,2021-06-26,36
908,2021-06-27,45
909,2021-06-28,66
910,2021-06-29,47
911,2021-06-30,61
912,2021-07-01,70
913,2021-07-02,65
914,2021-07-03,32
915,2021-07-04,25
916,2021-07-05,57
917,2021-07-06,84
918,2021-07-07,47
919,2021-07-08,77
920,2021-07-09,98
921,2021-07-10,39
922,2021-07-11,20
923,2021-07-12,92
924,2021-07-13,58
925,2021-07-14,19
926,2021-07-15,68
927,2021-07-16,59
928,2021-07-17,56
929,2021-07-18,24
930,2021-07-19,64
931,2021-07-20,113
932,2021-07-21,59
933,2021-07-22,55
934,2021-07-23,57
935,2021-07-24,54
936,2021-07-25,14
937,2021-07-26,65
938,2021-07-27,90
939,2021-07-28,67
940,2021-07-29,51
941,2021-07-30,62
942,2021-07-31,66
943,2021-08-01,15
944,2021-08-02,85
945,2021-08-03,63
946,2021-08-04,79
947,2021-08-05,78
948,2021-08-06,39
949,2021-08-07,45
950,2021-08-08,15
951,2021-08-09,108
952,2021-08-10,62
953,2021-08-11,78
954,2021-08-12,76
955,2021-08-13,45
956,2021-08-14,57
957,2021-08-15,21
958,2021-08-16,70
959,2021-08-17,69
960,2021-08-18,64
961,2021-08-19,63
962,2021-08-20,63
963,2021-08-21,55
964,2021-08-22,35
965,2021-08-23,79
966,2021-08-24,62
967,2021-08-25,71
968,2021-08-26,84
969,2021-08-27,61
970,2021-08-28,43
971,2021-08-29,25
972,2021-08-30,64
973,2021-08-31,92
974,2021-09-01,69
975,2021-09-02,95
976,2021-09-03,60
977,2021-09-04,28
978,2021-09-05,30
979,2021-09-06,67
980,2021-09-07,68
981,2021-09-08,74
982,2021-09-09,66
983,2021-09-10,71
984,2021-09-11,30
985,2021-09-12,17
986,2021-09-13,72
987,2021-09-14,69
988,2021-09-15,83
989,2021-09-16,67
990,2021-09-17,61
991,2021-09-18,47
992,2021-09-19,29
993,2021-09-20,69
994,2021-09-21,17
995,2021-09-22,76
996,2021-09-23,51
997,2021-09-24,50
998,2021-09-25,41
999,2021-09-26,15
1000,2021-09-27,81
1001,2021-09-28,86
1002,2021-09-29,86
1003,2021-09-30,79
1004,2021-10-01,76
1005,2021-10-02,39
1006,2021-10-03,21
1007,2021-10-04,92
1008,2021-10-05,72
1009,2021-10-06,55
1010,2021-10-07,51
1011,2021-10-08,69
1012,2021-10-09,31
1013,2021-10-10,15
1014,2021-10-11,77
1015,2021-10-12,69
1016,2021-10-13,77
1017,2021-10-14,115
1018,2021-10-15,74
1019,2021-10-16,50
1020,2021-10-17,41
1021,2021-10-18,65
1022,2021-10-19,71
1023,2021-10-20,53
1024,2021-10-21,79
1025,2021-10-22,71
1026,2021-10-23,49
1027,2021-10-24,6
1028,2021-10-25,48
1029,2021-10-26,63
1030,2021-10-27,53
1031,2021-10-28,65
1032,2021-10-29,48
1033,2021-10-30,65
1034,2021-10-31,12
1035,2021-11-01,43
1036,2021-11-02,111
1037,2021-11-03,65
1038,2021-11-04,80
1039,2021-11-05,79
1040,2021-11-06,57
1041,2021-11-07,19
1042,2021-11-08,97
1043,2021-11-09,82
1044,2021-11-10,64
1045,2021-11-11,36
1046,2021-11-12,94
1047,2021-11-13,64
1048,2021-11-14,14
1049,2021-11-15,86
1050,2021-11-16,91
1051,2021-11-17,52
1052,2021-11-18,71
1053,2021-11-19,77
1054,2021-11-20,32
1055,2021-11-21,32
1056,2021-11-22,65
1057,2021-11-23,63
1058,2021-11-24,51
1059,2021-11-25,57
1060,2021-11-26,47
1061,2021-11-27,59
1062,2021-11-28,22
1063,2021-11-29,60
1064,2021-11-30,50
1065,2021-12-01,101
1066,2021-12-02,87
1067,2021-12-03,60
1068,2021-12-04,53
1069,2021-12-05,17
1070,2021-12-06,70
1071,2021-12-07,56
1072,2021-12-08,63
1073,2021-12-09,88
1074,2021-12-10,71
1075,2021-12-11,51
1076,2021-12-12,37
1077,2021-12-13,89
1078,2021-12-14,94
1079,2021-12-15,65
1080,2021-12-16,73
1081,2021-12-17,80
1082,2021-12-18,66
1083,2021-12-19,27
1084,2021-12-20,69
1085,2021-12-21,53
1086,2021-12-22,56
1087,2021-12-23,66
1088,2021-12-24,41
1089,2021-12-25,11
1090,2021-12-26,21
1091,2021-12-27,80
1092,2021-12-28,70
1093,2021-12-29,54
1094,2021-12-30,77
1095,2021-12-31,61
1096,2022-01-01,27
1097,2022-01-02,29
1098,2022-01-03,65
1099,2022-01-04,66
1100,2022-01-05,52
1101,2022-01-06,50
1102,2022-01-07,53
1103,2022-01-08,42
1104,2022-01-09,17
1105,2022-01-10,53
1106,2022-01-11,60
1107,2022-01-12,54
1108,2022-01-13,73
1109,2022-01-14,57
1110,2022-01-15,21
1111,2022-01-16,26
1112,2022-01-17,76
1113,2022-01-18,48
1114,2022-01-19,69
1115,2022-01-20,66
1116,2022-01-21,43
1117,2022-01-22,45
1118,2022-01-23,15
1119,2022-01-24,65
1120,2022-01-25,58
1121,2022-01-26,51
1122,2022-01-27,69
1123,2022-01-28,37
1124,2022-01-29,43
1125,2022-01-30,9
1126,2022-01-31,96
1127,2022-02-01,53
1128,2022-02-02,51
1129,2022-02-03,57
1130,2022-02-04,71
1131,2022-02-05,41
1132,2022-02-06,22
1133,2022-02-07,78
1134,2022-02-08,59
1135,2022-02-09,56
1136,2022-02-10,69
1137,2022-02-11,65
1138,2022-02-12,39
1139,2022-02-13,6
1140,2022-02-14,58
1141,2022-02-15,87
1142,2022-02-16,87
1143,2022-02-17,57
1144,2022-02-18,53
1145,2022-02-19,49
1146,2022-02-20,21
1147,2022-02-21,63
1148,2022-02-22,79
1149,2022-02-23,64
1150,2022-02-24,48
1151,2022-02-25,80
1152,2022-02-26,41
1153,2022-02-27,29
1154,2022-02-28,68
1155,2022-03-01,66
1156,2022-03-02,64
1157,2022-03-03,72
1158,2022-03-04,65
1159,2022-03-05,78
1160,2022-03-06,23
1161,2022-03-07,81
1162,2022-03-08,54
1163,2022-03-09,71
1164,2022-03-10,59
1165,2022-03-11,72
1166,2022-03-12,33
1167,2022-03-13,19
1168,2022-03-14,93
1169,2022-03-15,69
1170,2022-03-16,59
1171,2022-03-17,67
1172,2022-03-18,74
1173,2022-03-19,55
1174,2022-03-20,23
1175,2022-03-21,70
1176,2022-03-22,70
1177,2022-03-23,63
1178,2022-03-24,70
1179,2022-03-25,71
1180,2022-03-26,43
1181,2022-03-27,16
1182,2022-03-28,80
1183,2022-03-29,74
1184,2022-03-30,52
1185,2022-03-31,80
1186,2022-04-01,86
1187,2022-04-02,28
1188,2022-04-03,27
1189,2022-04-04,90
1190,2022-04-05,83
1191,2022-04-06,68
1192,2022-04-07,80
1193,2022-04-08,81
1194,2022-04-09,40
1195,2022-04-10,11
1196,2022-04-11,99
1197,2022-04-12,61
1198,2022-04-13,60
1199,2022-04-14,71
1200,2022-04-15,121
1201,2022-04-16,77
1202,2022-04-17,31
1203,2022-04-18,14
1204,2022-04-19,128
1205,2022-04-20,80
1206,2022-04-21,76
1207,2022-04-22,82
1208,2022-04-23,33
1209,2022-04-24,12
1210,2022-04-25,95
1211,2022-04-26,69
1212,2022-04-27,78
1213,2022-04-28,63
1214,2022-04-29,99
1215,2022-04-30,41
1216,2022-05-01,30
1217,2022-05-02,82
1218,2022-05-03,75
1219,2022-05-04,69
1220,2022-05-05,62
1221,2022-05-06,73
1222,2022-05-07,39
1223,2022-05-08,23
1224,2022-05-09,97
1225,2022-05-10,69
1226,2022-05-11,54
1227,2022-05-12,42
1228,2022-05-13,75
1229,2022-05-14,54
1230,2022-05-15,47
1231,2022-05-16,59
1232,2022-05-17,43
1233,2022-05-18,43
1234,2022-05-19,98
1235,2022-05-20,92
1236,2022-05-21,63
1237,2022-05-22,26
1238,2022-05-23,98
1239,2022-05-24,63
1240,2022-05-25,61
1241,2022-05-26,54
1242,2022-05-27,58
1243,2022-05-28,35
1244,2022-05-29,34
1245,2022-05-30,84
1246,2022-05-31,125
1247,2022-06-01,80
1248,2022-06-02,76
1249,2022-06-03,84
1250,2022-06-04,46
1251,2022-06-05,37
1252,2022-06-06,27
1253,2022-06-07,119
1254,2022-06-08,105
1255,2022-06-09,88
1256,2022-06-10,93
1257,2022-06-11,37
1258,2022-06-12,38
1259,2022-06-13,118
1260,2022-06-14,61
1261,2022-06-15,79
1262,2022-06-16,107
1263,2022-06-17,68
1264,2022-06-18,41
1265,2022-06-19,39
1266,2022-06-20,82
1267,2022-06-21,71
1268,2022-06-22,69
1269,2022-06-23,83
1270,2022-06-24,85
1271,2022-06-25,69
1272,2022-06-26,34
1273,2022-06-27,84
1274,2022-06-28,69
1275,2022-06-29,90
1276,2022-06-30,93
1277,2022-07-01,92
1278,2022-07-02,50
1279,2022-07-03,28
1280,2022-07-04,98
1281,2022-07-05,65
1282,2022-07-06,80
1283,2022-07-07,65
1284,2022-07-08,91
1285,2022-07-09,74
1286,2022-07-10,25
1287,2022-07-11,77
1288,2022-07-12,88
1289,2022-07-13,61
1290,2022-07-14,24
1291,2022-07-15,84
1292,2022-07-16,59
1293,2022-07-17,25
1294,2022-07-18,86
1295,2022-07-19,96
1296,2022-07-20,76
1297,2022-07-21,71
1298,2022-07-22,106
1299,2022-07-23,57
1300,2022-07-24,37
1301,2022-07-25,66
1302,2022-07-26,82
1303,2022-07-27,59
1304,2022-07-28,91
1305,2022-07-29,73
1306,2022-07-30,47
1307,2022-07-31,24
1308,2022-08-01,68
1309,2022-08-02,67
1310,2022-08-03,61
1311,2022-08-04,103
1312,2022-08-05,56
1313,2022-08-06,48
1314,2022-08-07,28
1315,2022-08-08,90
1316,2022-08-09,61
1317,2022-08-10,63
1318,2022-08-11,72
1319,2022-08-12,95
1320,2022-08-13,84
1321,2022-08-14,58
1322,2022-08-15,35
1323,2022-08-16,101
1324,2022-08-17,71
1325,2022-08-18,82
1326,2022-08-19,65
1327,2022-08-20,49
1328,2022-08-21,42
1329,2022-08-22,76
1330,2022-08-23,89
1331,2022-08-24,74
1332,2022-08-25,93
1333,2022-08-26,80
1334,2022-08-27,49
1335,2022-08-28,23
1336,2022-08-29,86
1337,2022-08-30,82
1338,2022-08-31,72
1339,2022-09-01,77
1340,2022-09-02,86
1341,2022-09-03,65
1342,2022-09-04,30
1343,2022-09-05,71
1344,2022-09-06,90
1345,2022-09-07,47
1346,2022-09-08,52
1347,2022-09-09,60
1348,2022-09-10,61
1349,2022-09-11,29
1350,2022-09-12,64
1351,2022-09-13,72
1352,2022-09-14,68
1353,2022-09-15,85
1354,2022-09-16,70
1355,2022-09-17,60
1356,2022-09-18,35
1357,2022-09-19,103
1358,2022-09-20,109
1359,2022-09-21,63
1360,2022-09-22,80
1361,2022-09-23,65
1362,2022-09-24,54
1363,2022-09-25,18
1364,2022-09-26,77
1365,2022-09-27,86
1366,2022-09-28,74
1367,2022-09-29,96
1368,2022-09-30,115
1369,2022-10-01,64
1370,2022-10-02,24
1371,2022-10-03,101
1372,2022-10-04,110
1373,2022-10-05,50
1374,2022-10-06,85
1375,2022-10-07,68
1376,2022-10-08,80
1377,2022-10-09,26
1378,2022-10-10,98
1379,2022-10-11,81
1380,2022-10-12,73
1381,2022-10-13,75
1382,2022-10-14,68
1383,2022-10-15,45
1384,2022-10-16,30
1385,2022-10-17,103
1386,2022-10-18,69
1387,2022-10-19,123
1388,2022-10-20,91
1389,2022-10-21,80
1390,2022-10-22,63
1391,2022-10-23,27
1392,2022-10-24,95
1393,2022-10-25,113
1394,2022-10-26,59
1395,2022-10-27,77
1396,2022-10-28,73
1397,2022-10-29,84
1398,2022-10-30,28
1399,2022-10-31,60
1400,2022-11-01,52
1401,2022-11-02,77
1402,2022-11-03,67
1403,2022-11-04,59
1404,2022-11-05,61
1405,2022-11-06,35
1406,2022-11-07,92
1407,2022-11-08,72
1408,2022-11-09,61
1409,2022-11-10,66
1410,2022-11-11,36
1411,2022-11-12,66
1412,2022-11-13,26
1413,2022-11-14,68
1414,2022-11-15,91
1415,2022-11-16,66
1416,2022-11-17,121
1417,2022-11-18,93
1418,2022-11-19,66
1419,2022-11-20,24
1420,2022-11-21,84
1421,2022-11-22,98
1422,2022-11-23,59
1423,2022-11-24,79
1424,2022-11-25,87
1425,2022-11-26,57
1426,2022-11-27,29
1427,2022-11-28,95
1428,2022-11-29,96
1429,2022-11-30,66
1430,2022-12-01,96
1431,2022-12-02,91
1432,2022-12-03,51
1433,2022-12-04,15
1434,2022-12-05,65
1435,2022-12-06,47
1436,2022-12-07,75
1437,2022-12-08,103
1438,2022-12-09,71
1439,2022-12-10,52
1440,2022-12-11,40
1441,2022-12-12,75
1442,2022-12-13,56
1443,2022-12-14,80
1444,2022-12-15,73
1445,2022-12-16,89
1446,2022-12-17,82
1447,2022-12-18,24
1448,2022-12-19,67
1449,2022-12-20,76
1450,2022-12-21,72
1451,2022-12-22,84
1452,2022-12-23,80
1453,2022-12-24,54
1454,2022-12-25,24
1455,2022-12-26,65
1456,2022-12-27,84
1457,2022-12-28,67
1458,2022-12-29,65
1459,2022-12-30,61
1460,2022-12-31,73
