time,temperature_2m (Â°C)
0,2019-01-01,7.558333333333334
1,2019-01-02,5.420833333333333
2,2019-01-03,2.3249999999999997
3,2019-01-04,1.5
4,2019-01-05,2.875
5,2019-01-06,3.725
6,2019-01-07,5.408333333333334
7,2019-01-08,7.4624999999999995
8,2019-01-09,4.183333333333334
9,2019-01-10,1.7375
10,2019-01-11,4.454166666666667
11,2019-01-12,6.345833333333334
12,2019-01-13,9.2625
13,2019-01-14,7.533333333333334
14,2019-01-15,5.425
15,2019-01-16,4.779166666666667
16,2019-01-17,4.608333333333333
17,2019-01-18,0.2833333333333334
18,2019-01-19,0.5791666666666667
19,2019-01-20,2.3874999999999997
20,2019-01-21,-1.6208333333333333
21,2019-01-22,-0.2833333333333333
22,2019-01-23,1.1166666666666667
23,2019-01-24,-0.10416666666666667
24,2019-01-25,2.858333333333333
25,2019-01-26,7.7250000000000005
26,2019-01-27,5.833333333333333
27,2019-01-28,3.2708333333333335
28,2019-01-29,0.575
29,2019-01-30,1.1166666666666667
30,2019-01-31,-0.42916666666666664
31,2019-02-01,4.933333333333334
32,2019-02-02,4.166666666666667
33,2019-02-03,2.6166666666666667
34,2019-02-04,0.8375
35,2019-02-05,3.5416666666666665
36,2019-02-06,7.633333333333333
37,2019-02-07,8.604166666666666
38,2019-02-08,8.424999999999999
39,2019-02-09,9.116666666666667
40,2019-02-10,8.125
41,2019-02-11,5.125
42,2019-02-12,2.5875
43,2019-02-13,3.5666666666666664
44,2019-02-14,4.183333333333334
45,2019-02-15,5.516666666666667
46,2019-02-16,5.570833333333333
47,2019-02-17,6.841666666666666
48,2019-02-18,6.8625
49,2019-02-19,7.825
50,2019-02-20,7.541666666666667
51,2019-02-21,7.554166666666667
52,2019-02-22,7.754166666666666
53,2019-02-23,8.4125
54,2019-02-24,6.095833333333334
55,2019-02-25,7.116666666666667
56,2019-02-26,8.116666666666667
57,2019-02-27,8.691666666666666
58,2019-02-28,9.233333333333333
59,2019-03-01,9.924999999999999
60,2019-03-02,9.866666666666667
61,2019-03-03,11.945833333333333
62,2019-03-04,8.845833333333333
63,2019-03-05,7.341666666666666
64,2019-03-06,10.504166666666666
65,2019-03-07,9.229166666666666
66,2019-03-08,8.320833333333333
67,2019-03-09,10.716666666666667
68,2019-03-10,10.429166666666667
69,2019-03-11,6.208333333333333
70,2019-03-12,6.983333333333333
71,2019-03-13,7.075
72,2019-03-14,8.466666666666667
73,2019-03-15,11.35
74,2019-03-16,11.004166666666668
75,2019-03-17,7.758333333333333
76,2019-03-18,6.7124999999999995
77,2019-03-19,5.583333333333333
78,2019-03-20,8.075000000000001
79,2019-03-21,9.125
80,2019-03-22,9.291666666666666
81,2019-03-23,8.045833333333333
82,2019-03-24,8.779166666666667
83,2019-03-25,6.745833333333334
84,2019-03-26,7.108333333333333
85,2019-03-27,7.833333333333333
86,2019-03-28,8.908333333333333
87,2019-03-29,10.508333333333333
88,2019-03-30,11.408333333333333
89,2019-03-31,12.225
90,2019-04-01,12.541666666666666
91,2019-04-02,11.233333333333334
92,2019-04-03,6.2124999999999995
93,2019-04-04,5.5375000000000005
94,2019-04-05,7.9875
95,2019-04-06,10.066666666666666
96,2019-04-07,10.2125
97,2019-04-08,11.366666666666667
98,2019-04-09,10.525
99,2019-04-10,9.674999999999999
100,2019-04-11,8.058333333333334
101,2019-04-12,6.75
102,2019-04-13,5.370833333333334
103,2019-04-14,4.620833333333333
104,2019-04-15,8.391666666666667
105,2019-04-16,10.379166666666666
106,2019-04-17,12.008333333333333
107,2019-04-18,15.783333333333333
108,2019-04-19,16.491666666666667
109,2019-04-20,17.229166666666668
110,2019-04-21,16.704166666666666
111,2019-04-22,16.587500000000002
112,2019-04-23,16.337500000000002
113,2019-04-24,14.270833333333334
114,2019-04-25,12.125
115,2019-04-26,11.670833333333334
116,2019-04-27,10.545833333333333
117,2019-04-28,9.070833333333333
118,2019-04-29,9.5625
119,2019-04-30,11.941666666666668
120,2019-05-01,12.200000000000001
121,2019-05-02,11.483333333333334
122,2019-05-03,10.716666666666667
123,2019-05-04,7.158333333333334
124,2019-05-05,7.8875
125,2019-05-06,7.770833333333333
126,2019-05-07,10.549999999999999
127,2019-05-08,12.995833333333332
128,2019-05-09,12.737499999999999
129,2019-05-10,11.504166666666668
130,2019-05-11,11.895833333333334
131,2019-05-12,9.816666666666666
132,2019-05-13,11.125
133,2019-05-14,12.020833333333334
134,2019-05-15,12.237499999999999
135,2019-05-16,12.120833333333332
136,2019-05-17,14.329166666666666
137,2019-05-18,14.375
138,2019-05-19,14.225
139,2019-05-20,13.541666666666666
140,2019-05-21,14.479166666666666
141,2019-05-22,15.016666666666666
142,2019-05-23,16.783333333333335
143,2019-05-24,16.691666666666666
144,2019-05-25,15.945833333333333
145,2019-05-26,15.258333333333333
146,2019-05-27,16.195833333333333
147,2019-05-28,13.7125
148,2019-05-29,14.0
149,2019-05-30,17.108333333333334
150,2019-05-31,17.979166666666668
151,2019-06-01,20.662499999999998
152,2019-06-02,23.745833333333334
153,2019-06-03,19.054166666666667
154,2019-06-04,19.325
155,2019-06-05,14.5
156,2019-06-06,14.341666666666667
157,2019-06-07,14.945833333333333
158,2019-06-08,15.033333333333333
159,2019-06-09,15.508333333333333
160,2019-06-10,14.658333333333333
161,2019-06-11,13.016666666666666
162,2019-06-12,13.216666666666667
163,2019-06-13,14.920833333333334
164,2019-06-14,17.229166666666668
165,2019-06-15,17.545833333333334
166,2019-06-16,17.208333333333332
167,2019-06-17,19.0625
168,2019-06-18,21.3625
169,2019-06-19,20.141666666666666
170,2019-06-20,17.341666666666665
171,2019-06-21,16.6125
172,2019-06-22,18.466666666666665
173,2019-06-23,22.28333333333333
174,2019-06-24,25.0625
175,2019-06-25,26.233333333333334
176,2019-06-26,26.6125
177,2019-06-27,25.55
178,2019-06-28,24.729166666666668
179,2019-06-29,26.712500000000002
180,2019-06-30,23.120833333333334
181,2019-07-01,20.075
182,2019-07-02,19.545833333333334
183,2019-07-03,20.275000000000002
184,2019-07-04,20.870833333333334
185,2019-07-05,22.629166666666666
186,2019-07-06,24.116666666666664
187,2019-07-07,21.216666666666665
188,2019-07-08,19.108333333333334
189,2019-07-09,18.537499999999998
190,2019-07-10,21.1375
191,2019-07-11,22.554166666666664
192,2019-07-12,20.829166666666666
193,2019-07-13,20.2375
194,2019-07-14,18.5125
195,2019-07-15,18.716666666666665
196,2019-07-16,19.291666666666668
197,2019-07-17,21.629166666666666
198,2019-07-18,20.650000000000002
199,2019-07-19,21.608333333333334
200,2019-07-20,22.27916666666667
201,2019-07-21,21.795833333333334
202,2019-07-22,24.254166666666666
203,2019-07-23,28.245833333333334
204,2019-07-24,30.5
205,2019-07-25,32.92916666666667
206,2019-07-26,25.47083333333333
207,2019-07-27,18.995833333333334
208,2019-07-28,19.254166666666666
209,2019-07-29,20.791666666666668
210,2019-07-30,20.616666666666667
211,2019-07-31,19.154166666666665
212,2019-08-01,21.091666666666665
213,2019-08-02,21.46666666666667
214,2019-08-03,20.162499999999998
215,2019-08-04,23.03333333333333
216,2019-08-05,22.266666666666666
217,2019-08-06,20.270833333333332
218,2019-08-07,20.266666666666666
219,2019-08-08,22.3875
220,2019-08-09,22.7625
221,2019-08-10,21.320833333333333
222,2019-08-11,18.212500000000002
223,2019-08-12,17.400000000000002
224,2019-08-13,15.829166666666666
225,2019-08-14,17.895833333333332
226,2019-08-15,19.283333333333335
227,2019-08-16,19.337500000000002
228,2019-08-17,18.5625
229,2019-08-18,19.291666666666668
230,2019-08-19,17.941666666666666
231,2019-08-20,17.241666666666667
232,2019-08-21,17.308333333333334
233,2019-08-22,18.925
234,2019-08-23,20.541666666666668
235,2019-08-24,22.379166666666666
236,2019-08-25,23.675
237,2019-08-26,24.84583333333333
238,2019-08-27,24.9375
239,2019-08-28,23.40416666666667
240,2019-08-29,20.616666666666667
241,2019-08-30,19.8625
242,2019-08-31,22.358333333333334
243,2019-09-01,18.695833333333333
244,2019-09-02,17.070833333333333
245,2019-09-03,17.670833333333334
246,2019-09-04,17.474999999999998
247,2019-09-05,15.541666666666666
248,2019-09-06,15.325000000000001
249,2019-09-07,16.229166666666668
250,2019-09-08,14.533333333333333
251,2019-09-09,13.941666666666668
252,2019-09-10,16.55
253,2019-09-11,17.529166666666665
254,2019-09-12,20.083333333333332
255,2019-09-13,18.904166666666665
256,2019-09-14,20.441666666666666
257,2019-09-15,20.220833333333335
258,2019-09-16,19.295833333333334
259,2019-09-17,18.641666666666666
260,2019-09-18,15.266666666666666
261,2019-09-19,15.4
262,2019-09-20,16.820833333333333
263,2019-09-21,20.933333333333334
264,2019-09-22,19.320833333333333
265,2019-09-23,17.241666666666667
266,2019-09-24,16.854166666666668
267,2019-09-25,16.275000000000002
268,2019-09-26,18.008333333333333
269,2019-09-27,17.320833333333333
270,2019-09-28,16.508333333333333
271,2019-09-29,16.75
272,2019-09-30,16.375
273,2019-10-01,17.383333333333333
274,2019-10-02,13.549999999999999
275,2019-10-03,9.737499999999999
276,2019-10-04,14.466666666666667
277,2019-10-05,14.908333333333333
278,2019-10-06,14.533333333333333
279,2019-10-07,14.320833333333333
280,2019-10-08,14.375
281,2019-10-09,12.816666666666668
282,2019-10-10,13.520833333333334
283,2019-10-11,14.708333333333334
284,2019-10-12,16.258333333333333
285,2019-10-13,18.912499999999998
286,2019-10-14,18.079166666666666
287,2019-10-15,13.966666666666667
288,2019-10-16,13.720833333333333
289,2019-10-17,14.679166666666667
290,2019-10-18,14.083333333333334
291,2019-10-19,12.941666666666668
292,2019-10-20,11.833333333333334
293,2019-10-21,12.370833333333332
294,2019-10-22,10.433333333333334
295,2019-10-23,13.891666666666666
296,2019-10-24,14.220833333333333
297,2019-10-25,13.029166666666667
298,2019-10-26,15.275
299,2019-10-27,11.329166666666666
300,2019-10-28,9.529166666666667
301,2019-10-29,9.079166666666667
302,2019-10-30,9.116666666666667
303,2019-10-31,10.325000000000001
304,2019-11-01,12.975
305,2019-11-02,13.520833333333334
306,2019-11-03,11.637500000000001
307,2019-11-04,11.154166666666667
308,2019-11-05,9.645833333333334
309,2019-11-06,9.091666666666667
310,2019-11-07,8.454166666666667
311,2019-11-08,6.870833333333334
312,2019-11-09,6.608333333333333
313,2019-11-10,7.05
314,2019-11-11,6.258333333333333
315,2019-11-12,6.075
316,2019-11-13,6.491666666666667
317,2019-11-14,6.295833333333333
318,2019-11-15,3.725
319,2019-11-16,5.558333333333334
320,2019-11-17,4.479166666666667
321,2019-11-18,5.216666666666667
322,2019-11-19,4.254166666666666
323,2019-11-20,2.1374999999999997
324,2019-11-21,5.458333333333333
325,2019-11-22,8.4375
326,2019-11-23,9.383333333333333
327,2019-11-24,8.158333333333333
328,2019-11-25,9.720833333333333
329,2019-11-26,11.270833333333334
330,2019-11-27,11.041666666666666
331,2019-11-28,10.270833333333334
332,2019-11-29,7.925
333,2019-11-30,5.325
334,2019-12-01,3.5541666666666667
335,2019-12-02,2.4375
336,2019-12-03,2.6916666666666664
337,2019-12-04,0.7999999999999999
338,2019-12-05,-0.7374999999999999
339,2019-12-06,4.429166666666666
340,2019-12-07,8.991666666666667
341,2019-12-08,9.654166666666667
342,2019-12-09,7.179166666666666
343,2019-12-10,3.5875
344,2019-12-11,6.9125000000000005
345,2019-12-12,5.291666666666667
346,2019-12-13,7.1875
347,2019-12-14,8.691666666666666
348,2019-12-15,9.012500000000001
349,2019-12-16,8.9875
350,2019-12-17,11.258333333333333
351,2019-12-18,7.908333333333334
352,2019-12-19,11.950000000000001
353,2019-12-20,10.820833333333333
354,2019-12-21,8.495833333333334
355,2019-12-22,8.8125
356,2019-12-23,8.420833333333333
357,2019-12-24,10.262500000000001
358,2019-12-25,8.495833333333334
359,2019-12-26,7.2124999999999995
360,2019-12-27,9.316666666666666
361,2019-12-28,6.770833333333333
362,2019-12-29,1.8
363,2019-12-30,1.3583333333333334
364,2019-12-31,0.7583333333333333
365,2020-01-01,2.6999999999999997
366,2020-01-02,7.383333333333333
367,2020-01-03,9.479166666666666
368,2020-01-04,5.579166666666667
369,2020-01-05,5.895833333333333
370,2020-01-06,3.85
371,2020-01-07,8.200000000000001
372,2020-01-08,11.054166666666667
373,2020-01-09,11.283333333333333
374,2020-01-10,7.904166666666666
375,2020-01-11,3.858333333333333
376,2020-01-12,6.045833333333333
377,2020-01-13,8.125
378,2020-01-14,10.166666666666666
379,2020-01-15,10.095833333333333
380,2020-01-16,8.504166666666666
381,2020-01-17,8.833333333333334
382,2020-01-18,4.891666666666667
383,2020-01-19,3.016666666666667
384,2020-01-20,2.5166666666666666
385,2020-01-21,0.5666666666666665
386,2020-01-22,-0.9458333333333333
387,2020-01-23,0.6083333333333333
388,2020-01-24,0.6666666666666666
389,2020-01-25,2.65
390,2020-01-26,5.179166666666667
391,2020-01-27,8.4125
392,2020-01-28,6.0249999999999995
393,2020-01-29,6.1625000000000005
394,2020-01-30,8.3375
395,2020-01-31,11.470833333333333
396,2020-02-01,12.241666666666667
397,2020-02-02,12.645833333333334
398,2020-02-03,11.9375
399,2020-02-04,6.879166666666666
400,2020-02-05,6.6625000000000005
401,2020-02-06,3.5416666666666665
402,2020-02-07,4.895833333333333
403,2020-02-08,8.308333333333334
404,2020-02-09,9.675
405,2020-02-10,9.2875
406,2020-02-11,6.208333333333333
407,2020-02-12,5.720833333333334
408,2020-02-13,7.675
409,2020-02-14,9.0625
410,2020-02-15,10.191666666666666
411,2020-02-16,13.379166666666668
412,2020-02-17,8.904166666666667
413,2020-02-18,7.195833333333333
414,2020-02-19,7.391666666666667
415,2020-02-20,8.591666666666667
416,2020-02-21,5.941666666666666
417,2020-02-22,7.958333333333333
418,2020-02-23,11.237499999999999
419,2020-02-24,10.975
420,2020-02-25,8.2125
421,2020-02-26,4.541666666666667
422,2020-02-27,5.2
423,2020-02-28,5.0249999999999995
424,2020-02-29,9.004166666666666
425,2020-03-01,6.0
426,2020-03-02,6.4750000000000005
427,2020-03-03,5.1375
428,2020-03-04,5.291666666666667
429,2020-03-05,9.125
430,2020-03-06,6.495833333333334
431,2020-03-07,5.825
432,2020-03-08,8.633333333333333
433,2020-03-09,7.820833333333333
434,2020-03-10,10.9375
435,2020-03-11,12.829166666666666
436,2020-03-12,10.333333333333334
437,2020-03-13,7.3
438,2020-03-14,7.708333333333333
439,2020-03-15,10.0625
440,2020-03-16,9.2125
441,2020-03-17,10.541666666666666
442,2020-03-18,11.3375
443,2020-03-19,12.754166666666668
444,2020-03-20,10.816666666666668
445,2020-03-21,7.666666666666667
446,2020-03-22,7.3125
447,2020-03-23,5.7749999999999995
448,2020-03-24,5.329166666666667
449,2020-03-25,5.175
450,2020-03-26,5.3374999999999995
451,2020-03-27,7.075
452,2020-03-28,9.016666666666667
453,2020-03-29,5.762499999999999
454,2020-03-30,4.166666666666667
455,2020-03-31,5.704166666666667
456,2020-04-01,5.8125
457,2020-04-02,5.604166666666667
458,2020-04-03,9.141666666666667
459,2020-04-04,9.762500000000001
460,2020-04-05,12.575000000000001
461,2020-04-06,12.320833333333333
462,2020-04-07,15.0375
463,2020-04-08,16.195833333333333
464,2020-04-09,17.391666666666666
465,2020-04-10,16.566666666666666
466,2020-04-11,16.075
467,2020-04-12,16.3625
468,2020-04-13,12.129166666666668
469,2020-04-14,7.825
470,2020-04-15,11.133333333333333
471,2020-04-16,15.5875
472,2020-04-17,17.008333333333333
473,2020-04-18,16.520833333333332
474,2020-04-19,13.841666666666667
475,2020-04-20,16.025000000000002
476,2020-04-21,16.091666666666665
477,2020-04-22,16.345833333333335
478,2020-04-23,16.575
479,2020-04-24,17.825
480,2020-04-25,15.208333333333334
481,2020-04-26,13.416666666666666
482,2020-04-27,16.3875
483,2020-04-28,15.0
484,2020-04-29,12.725
485,2020-04-30,11.85
486,2020-05-01,11.754166666666668
487,2020-05-02,10.979166666666666
488,2020-05-03,12.4125
489,2020-05-04,14.5
490,2020-05-05,13.0375
491,2020-05-06,14.470833333333333
492,2020-05-07,14.229166666666666
493,2020-05-08,16.220833333333335
494,2020-05-09,17.833333333333332
495,2020-05-10,16.616666666666667
496,2020-05-11,9.708333333333334
497,2020-05-12,9.616666666666667
498,2020-05-13,10.645833333333334
499,2020-05-14,10.5875
500,2020-05-15,11.845833333333333
501,2020-05-16,12.879166666666668
502,2020-05-17,13.670833333333334
503,2020-05-18,15.195833333333333
504,2020-05-19,15.933333333333332
505,2020-05-20,19.741666666666667
506,2020-05-21,21.849999999999998
507,2020-05-22,20.6125
508,2020-05-23,15.541666666666666
509,2020-05-24,14.483333333333334
510,2020-05-25,17.025000000000002
511,2020-05-26,18.795833333333334
512,2020-05-27,19.712500000000002
513,2020-05-28,18.662499999999998
514,2020-05-29,19.029166666666665
515,2020-05-30,19.099999999999998
516,2020-05-31,19.150000000000002
517,2020-06-01,20.3625
518,2020-06-02,22.379166666666666
519,2020-06-03,20.337500000000002
520,2020-06-04,14.85
521,2020-06-05,13.924999999999999
522,2020-06-06,14.379166666666668
523,2020-06-07,14.112499999999999
524,2020-06-08,14.320833333333333
525,2020-06-09,13.525
526,2020-06-10,14.612499999999999
527,2020-06-11,17.066666666666666
528,2020-06-12,16.466666666666665
529,2020-06-13,17.479166666666668
530,2020-06-14,17.241666666666667
531,2020-06-15,17.545833333333334
532,2020-06-16,17.045833333333334
533,2020-06-17,16.883333333333333
534,2020-06-18,16.379166666666666
535,2020-06-19,16.641666666666666
536,2020-06-20,18.525000000000002
537,2020-06-21,17.258333333333333
538,2020-06-22,16.8875
539,2020-06-23,21.054166666666667
540,2020-06-24,24.7
541,2020-06-25,26.162499999999998
542,2020-06-26,24.070833333333336
543,2020-06-27,20.6375
544,2020-06-28,18.8
545,2020-06-29,17.758333333333333
546,2020-06-30,18.787499999999998
547,2020-07-01,20.129166666666666
548,2020-07-02,18.0
549,2020-07-03,17.25
550,2020-07-04,18.729166666666668
551,2020-07-05,20.333333333333332
552,2020-07-06,16.141666666666666
553,2020-07-07,17.154166666666665
554,2020-07-08,19.470833333333335
555,2020-07-09,22.724999999999998
556,2020-07-10,19.004166666666666
557,2020-07-11,17.816666666666666
558,2020-07-12,19.041666666666668
559,2020-07-13,20.6375
560,2020-07-14,18.675
561,2020-07-15,18.55
562,2020-07-16,18.345833333333335
563,2020-07-17,20.587500000000002
564,2020-07-18,21.125
565,2020-07-19,22.054166666666664
566,2020-07-20,20.445833333333333
567,2020-07-21,19.712500000000002
568,2020-07-22,19.679166666666667
569,2020-07-23,20.733333333333334
570,2020-07-24,20.55
571,2020-07-25,21.241666666666667
572,2020-07-26,20.470833333333335
573,2020-07-27,22.666666666666668
574,2020-07-28,20.7
575,2020-07-29,19.254166666666666
576,2020-07-30,23.7625
577,2020-07-31,28.179166666666664
578,2020-08-01,23.958333333333332
579,2020-08-02,20.658333333333335
580,2020-08-03,18.395833333333332
581,2020-08-04,19.0625
582,2020-08-05,22.416666666666668
583,2020-08-06,25.483333333333334
584,2020-08-07,27.604166666666668
585,2020-08-08,29.483333333333334
586,2020-08-09,30.304166666666664
587,2020-08-10,28.3875
588,2020-08-11,28.795833333333334
589,2020-08-12,27.52916666666667
590,2020-08-13,23.929166666666664
591,2020-08-14,21.820833333333336
592,2020-08-15,21.816666666666666
593,2020-08-16,21.445833333333336
594,2020-08-17,20.162499999999998
595,2020-08-18,21.008333333333333
596,2020-08-19,21.412499999999998
597,2020-08-20,24.891666666666666
598,2020-08-21,23.233333333333334
599,2020-08-22,20.875
600,2020-08-23,19.066666666666666
601,2020-08-24,17.7625
602,2020-08-25,20.483333333333334
603,2020-08-26,19.683333333333334
604,2020-08-27,18.7625
605,2020-08-28,17.775000000000002
606,2020-08-29,15.570833333333333
607,2020-08-30,15.516666666666666
608,2020-08-31,15.495833333333332
609,2020-09-01,15.670833333333334
610,2020-09-02,16.233333333333334
611,2020-09-03,19.941666666666666
612,2020-09-04,21.037499999999998
613,2020-09-05,17.662499999999998
614,2020-09-06,15.158333333333333
615,2020-09-07,16.204166666666666
616,2020-09-08,18.041666666666668
617,2020-09-09,20.849999999999998
618,2020-09-10,20.229166666666668
619,2020-09-11,20.658333333333335
620,2020-09-12,17.48333333333333
621,2020-09-13,19.099999999999998
622,2020-09-14,23.179166666666664
623,2020-09-15,25.325
624,2020-09-16,23.59583333333333
625,2020-09-17,20.904166666666665
626,2020-09-18,21.90416666666667
627,2020-09-19,23.920833333333334
628,2020-09-20,22.412499999999998
629,2020-09-21,19.679166666666667
630,2020-09-22,18.404166666666665
631,2020-09-23,18.679166666666667
632,2020-09-24,13.795833333333334
633,2020-09-25,11.625
634,2020-09-26,11.833333333333334
635,2020-09-27,12.416666666666666
636,2020-09-28,13.487499999999999
637,2020-09-29,15.479166666666666
638,2020-09-30,16.295833333333334
639,2020-10-01,14.637500000000001
640,2020-10-02,12.745833333333332
641,2020-10-03,11.670833333333334
642,2020-10-04,11.875
643,2020-10-05,12.1875
644,2020-10-06,13.466666666666667
645,2020-10-07,13.679166666666667
646,2020-10-08,16.054166666666667
647,2020-10-09,15.075000000000001
648,2020-10-10,11.833333333333334
649,2020-10-11,10.616666666666667
650,2020-10-12,10.179166666666667
651,2020-10-13,9.9
652,2020-10-14,9.679166666666667
653,2020-10-15,9.720833333333333
654,2020-10-16,10.1625
655,2020-10-17,10.041666666666666
656,2020-10-18,9.8125
657,2020-10-19,10.049999999999999
658,2020-10-20,13.108333333333334
659,2020-10-21,16.25
660,2020-10-22,15.112499999999999
661,2020-10-23,14.745833333333332
662,2020-10-24,14.075000000000001
663,2020-10-25,12.720833333333333
664,2020-10-26,10.154166666666667
665,2020-10-27,10.479166666666666
666,2020-10-28,12.166666666666666
667,2020-10-29,12.608333333333334
668,2020-10-30,14.1625
669,2020-10-31,13.045833333333334
670,2020-11-01,16.204166666666666
671,2020-11-02,16.337500000000002
672,2020-11-03,9.041666666666666
673,2020-11-04,6.5625
674,2020-11-05,6.804166666666667
675,2020-11-06,7.425
676,2020-11-07,12.095833333333333
677,2020-11-08,13.591666666666667
678,2020-11-09,12.058333333333332
679,2020-11-10,11.387500000000001
680,2020-11-11,10.700000000000001
681,2020-11-12,11.533333333333333
682,2020-11-13,12.179166666666667
683,2020-11-14,13.104166666666666
684,2020-11-15,13.329166666666666
685,2020-11-16,11.391666666666666
686,2020-11-17,10.691666666666668
687,2020-11-18,10.766666666666666
688,2020-11-19,9.933333333333334
689,2020-11-20,5.679166666666667
690,2020-11-21,6.2
691,2020-11-22,6.341666666666666
692,2020-11-23,8.866666666666667
693,2020-11-24,7.570833333333333
694,2020-11-25,7.866666666666667
695,2020-11-26,4.945833333333334
696,2020-11-27,5.7749999999999995
697,2020-11-28,5.3
698,2020-11-29,3.1875
699,2020-11-30,2.2666666666666666
700,2020-12-01,7.0874999999999995
701,2020-12-02,6.6375
702,2020-12-03,6.270833333333333
703,2020-12-04,5.029166666666667
704,2020-12-05,3.65
705,2020-12-06,3.779166666666667
706,2020-12-07,1.9458333333333335
707,2020-12-08,1.3583333333333334
708,2020-12-09,3.095833333333333
709,2020-12-10,4.829166666666667
710,2020-12-11,8.5625
711,2020-12-12,7.8374999999999995
712,2020-12-13,5.520833333333333
713,2020-12-14,10.216666666666667
714,2020-12-15,9.5375
715,2020-12-16,7.895833333333333
716,2020-12-17,9.004166666666666
717,2020-12-18,7.8625
718,2020-12-19,9.458333333333334
719,2020-12-20,7.983333333333333
720,2020-12-21,9.870833333333334
721,2020-12-22,13.195833333333333
722,2020-12-23,12.070833333333333
723,2020-12-24,6.520833333333333
724,2020-12-25,3.8375
725,2020-12-26,3.204166666666667
726,2020-12-27,6.0874999999999995
727,2020-12-28,3.8874999999999997
728,2020-12-29,3.845833333333333
729,2020-12-30,3.8333333333333335
730,2020-12-31,3.2541666666666664
731,2021-01-01,-0.13333333333333336
732,2021-01-02,0.725
733,2021-01-03,2.2333333333333334
734,2021-01-04,1.9375
735,2021-01-05,2.0875
736,2021-01-06,2.279166666666667
737,2021-01-07,1.45
